ItemRefNo,ItemTitle,CategoryTitle,SupplierTitle,ClassTitle,GroupTitle,TypeTitle,PackagingTitle,UOMTitle,TaxCategoryTitle,PcsPerPkt,Active,DecimalPlaceCount,ManualRate,PurchaseRate,BatchNoRequired,NonInventory,Production,Purchase,QC,Sale,TaxBasedOnCustomer
96,silver metalized  roll width 420mm,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
97,red 12gm roll -old,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,No,0,Yes,0.0,No,No,Yes,Yes,No,No,No
245,green 12gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
247,pink 12gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
456,PLAIN PET+MPET+PE60 MIC 480 MM 17.00 PLAIN LAMINATED ROLL,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
546,purple 25gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
547,yellow 25gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
548,green 25gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
551,purple 125gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
552,yellow 125gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
553,green 125gm roll ,filmFlexiblePackaging,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
104,ice max roll,filmFlexiblePackaging,None,juice,packing material,mingalz,None,kg,None,0.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
366,POF 12microns 14inch,overwrap,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,3,Yes,325.0,No,No,Yes,Yes,No,No,No
367,POF 12microns 15inch,overwrap,None,mingalz,packing material,mingalz,None,kg,None,0.0,Yes,3,Yes,325.0,No,No,Yes,Yes,No,No,No
566,iron scrap,others,None,others,wastage,others,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
567,others,others,None,others,wastage,others,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
82,cracker 1kg PP bag,bag,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
83,cracker 200gm box inner PP pouch,bag,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
414,18x24 inches transparent ldpe ..slanty 5kg,bag,None,cracker,packing material,cracker,None,kg,None,3.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
105,jelly roll 55gm,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
106,cracker 100gm roll (new),filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,2,Yes,0.0,No,No,Yes,Yes,No,No,No
107,cracker 500gm roll (old),filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
108,cracker 500gm roll (new),filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
240,jelly roll 1kg,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
241,jelly roll 80gm,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
392,papad gol gapay 250gm roll,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
404,papad pipes 250gm roll,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
405,papad 250gm roll,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
412,papad zeera 250gm roll,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
429,papad Crackers Party Mix 250gm roll,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
441,papad cracker 1kg roll ,filmFlexiblePackaging,None,cracker,packing material,cracker,None,kg,None,0.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
511,Green Raita 10gm Roll,filmFlexiblePackaging,None,raita,packing material,Raita,None,kg,None,0.0,Yes,5,Yes,515.0,No,No,No,Yes,No,No,No
512,Zeera Raita 10gm Roll,filmFlexiblePackaging,None,raita,packing material,Raita,None,kg,None,0.0,Yes,5,Yes,515.0,No,No,No,Yes,No,No,No
345,stainless steel wire for scourer,Scourer,"TIANJIN ANBER INTERNATIONAL TRADE CO.,LTD",scourer,raw material,steelWire,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
346,stainless steel wire drawing lubricant,Scourer,"TIANJIN ANBER INTERNATIONAL TRADE CO.,LTD",scourer,raw material,Lubricant,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
168,Potato Starch,flour,None,cracker,raw material,starchPotato,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
169,Hard Maida,flour,None,mingalz,raw material,maidaHard,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
223,Sooji ,flour,None,mingalz,raw material,maidaSooji,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
129,corn starch rafhan 034010,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
130,corn starch india,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
221,corn starch rafhan 034010F,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
233,corn starch marjan foods,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
281,corn starch Brazil,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
341,corn starch Egypt,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
353,SF-35600 STARCH,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,3,Yes,116.0,No,No,Yes,Yes,No,No,No
370,maize starch sethi local,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,5,Yes,4500.0,No,No,Yes,Yes,No,No,No
420,snowflakes starch rafhan 034020,flour,None,cracker,raw material,starchCorn,None,kg,None,1.0,Yes,5,Yes,98.0,No,No,Yes,Yes,No,No,No
296,soft Maida,flour,None,cracker,raw material,maidaSoft,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
301,potato flakes micro,flour,None,cracker,raw material,potatoFlakes,None,kg,None,1.0,Yes,3,Yes,400.0,No,No,Yes,Yes,No,No,No
210,Corn Flour MMFS2,flour,None,mingalz,raw material,cornFlour,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
333,Corn Flour MMK1,flour,None,mingalz,raw material,cornFlour,None,kg,None,1.0,Yes,3,Yes,48.0,No,No,Yes,Yes,No,No,No
415,Daal mash grinded,flour,None,cracker,raw material,DaalMashGrind,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
222,rice whole,dehydratedVegetables,None,kheer,raw material,ricewhole,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
158,INACTIVE DRIED YEAST,milkAndProteins,None,seasoning,raw material,yeastExtract,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
268,Bionis YE NS,milkAndProteins,None,seasoning,raw material,yeastExtract,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
363,Bionis YE 38,milkAndProteins,None,seasoning,raw material,yeastExtract,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
364,Bionis MXE,milkAndProteins,None,seasoning,raw material,yeastExtract,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
416,inactive dried yeast fig102,milkAndProteins,None,seasoning,raw material,yeastExtract,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
165,sodium Cassienate,milkAndProteins,None,whipCream,raw material,proteinSodiumCaseinate,None,kg,None,1.0,Yes,0,Yes,1.0,No,No,Yes,Yes,No,No,No
334,sodium Cassienate Lactonat EN,milkAndProteins,None,whipCream,raw material,proteinSodiumCaseinate,None,kg,None,1.0,Yes,5,Yes,2200.0,No,No,Yes,Yes,No,Yes,No
142,HPMC methyl cellulose A15 ,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
164,HPMC local,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
407,HPMC 55HD15,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
487,HPMC E4M,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
488,HPMC E15,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
489,HPMC K4M,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
494,HPMC 65HD50,foodChem,None,whipCream,raw material,hpmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
286,calcium carbonate,foodChem,None,mingalz,raw material,calciumCarbonate,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
288,Sodium bi Carbonate,foodChem,None,cracker,raw material,sodiumBiCarbonate,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
132,salt,foodChem,Basit Salt Refinery HUB,seasoning,raw material,salt,None,kg,None,1.0,Yes,5,Yes,11.25,No,No,Yes,Yes,No,Yes,No
137,sio2,foodChem,None,seasoning,raw material,sio2,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
325,Fumacel silica,foodChem,None,seasoning,raw material,sio2,None,kg,None,1.0,Yes,3,Yes,375.0,No,No,Yes,Yes,No,No,No
139,carragenan DJ-650,foodChem,None,kheer,raw material,caragenan,None,kg,None,1.0,Yes,3,Yes,2700.0,No,No,Yes,Yes,No,No,No
507,carragenan CL-220,foodChem,None,kheer,raw material,caragenan,None,kg,None,1.0,Yes,5,Yes,6400.0,No,No,Yes,Yes,No,No,No
140,adipic acid,foodChem,None,seasoning,raw material,acid adipic,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
141,potassium citrate,foodChem,None,whipCream,raw material,potassium citrate,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
145,dsp,foodChem,None,whipCream,raw material,dsp,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
285,Di Sodium Phosphate,foodChem,None,whipCream,raw material,dsp,None,kg,None,1.0,Yes,3,Yes,360.0,No,No,Yes,Yes,No,No,No
166,Tartaric Acid,foodChem,None,seasoning,raw material,acid tartaric,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
218,Sodium di Acetate,foodChem,None,seasoning,raw material,acid sodium di acetate,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
275,Malic Acid,foodChem,None,seasoning,raw material,acid malic,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
321,Sodium citrate,foodChem,None,seasoning,raw material,sodium citrate,None,kg,None,1.0,Yes,0,Yes,165.0,No,No,Yes,Yes,No,No,No
19,CITRIC ACID,foodChem,None,seasoning,raw material,acid citric,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
138,EDTA,foodChem,None,whipCream,raw material,edta,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
143,Xanthan Gum,foodChem,None,whipCream,raw material,xanthanGum,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
149,MCC,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
150,MCC RC9,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
481,avicel MCG 591 ,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,5,Yes,2850.0,No,No,Yes,Yes,No,No,No
493,vivapur MCG 591 P,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,5,Yes,2850.0,No,No,Yes,Yes,No,No,No
510,MCC (MBC-591),foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
526,MCC 591 Mingtai,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
534,vivapur MCG 591 FS,foodChem,None,whipCream,raw material,mcg,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,No,Yes,No,No,No
312,Stearic Acid,foodChem,None,cakegel,raw material,stearic acid,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
317,KOH potassium hydroxide ,foodChem,None,cakegel,raw material,potassium hydroxide,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
318,CACL calcium chloride,foodChem,None,cakegel,raw material,calcium chloride,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
131,I+G,foodChem,None,seasoning,raw material,iplusG,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
469,CMC Carboxymethyl cellulose ,foodChem,None,whipCream,raw material,cmc,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
533,Zinc Acetate,foodChem,None,others,raw material,zinc acetate,None,kg,None,1.0,Yes,5,Yes,100.0,No,No,No,Yes,No,No,No
391,powderGolGappayMasala,partiallyFinished,None,golgappay,raw material,powderGolGappayMasala,None,kg,None,1.0,Yes,5,Yes,320.0,No,No,Yes,Yes,No,No,No
125,red chilli,vegetable powder,None,seasoning,raw material,powderRedChilli,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
126,Garlic Powder Local,vegetable powder,None,seasoning,raw material,powderGarlic,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
157,Garlic Powder Import,vegetable powder,None,seasoning,raw material,powderGarlic,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,Yes,No
360,Garlic Powder Pure,vegetable powder,None,seasoning,raw material,powderGarlic,None,kg,None,1.0,Yes,5,Yes,680.0,No,No,Yes,Yes,No,No,No
127,Black pepper,vegetable powder,None,seasoning,raw material,powderBlackPepper,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
128,ginger powder (Sounth),vegetable powder,None,seasoning,raw material,powderGinger,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
213,Kalonji,vegetable powder,None,seasoning,raw material,powderKlonji,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
214,Saunf Powder,vegetable powder,None,seasoning,raw material,powderSaunf,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
215,Turmeric (Haldi),vegetable powder,None,seasoning,raw material,powderHaldi,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
216,sarson - mustard powder ,vegetable powder,None,seasoning,raw material,powderMustard,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
217,Khatai Powder,vegetable powder,None,seasoning,raw material,powderKhatai,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
576,zeera powder,vegetable powder,None,seasoning,raw material,powderZeera,None,kg,None,1.0,Yes,0,Yes,600.0,No,No,No,No,No,No,No
445,cinnamon - daar chini powder ,vegetable powder,None,seasoning,raw material,powderDaarChinni,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
482,coriander (dhanya) powder,vegetable powder,None,seasoning,raw material,powderCoriander,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
368,white pepper,vegetable powder,None,seasoning,raw material,powderWhitePepper,None,kg,None,1.0,Yes,0,Yes,880.0,No,No,Yes,Yes,No,No,No
413,onion powder,vegetable powder,None,seasoning,raw material,powderOnion,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
426,spray dried tomato powder,vegetable powder,None,seasoning,raw material,powderTomato,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
310,Green chilli powder,vegetable powder,None,seasoning,raw material,powderGreenChilli,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,No,No,No,No,No
525,Green Chilli powder (dehydrated),vegetable powder,None,seasoning,raw material,powderGreenChilli,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
523,Black Salt,vegetable powder,None,seasoning,raw material,powderBlackSalt,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
504,Pista,dehydratedVegetables,None,kheer,raw material,pista,None,kg,None,1.0,Yes,5,Yes,3200.0,No,No,No,Yes,No,No,No
505,Ellaichi dana,dehydratedVegetables,None,kheer,raw material,ellaichi dana,None,kg,None,1.0,Yes,5,Yes,620.0,No,No,No,Yes,No,No,No
199,Oclona Oil,Fat,None,chocolate,raw material,cookingOil,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
237,COOKING OIL ,Fat,None,crackers,raw material,cookingOil,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
344,CHICKEN FAT OIL,Fat,None,chickenFat,raw material,chickenFat,None,kg,None,1.0,Yes,3,Yes,249.0,No,No,Yes,Yes,No,No,No
31,WILCOTE 380,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,216.0,No,No,Yes,Yes,No,Yes,No
147,cbs Cargill,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
197,Fat Willmar HPKO,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,Yes,No
276,WILCOTE 360,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,212.0,No,No,Yes,Yes,No,Yes,No
302,Fat IFFCo pro sco38,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,3,Yes,190.0,No,No,Yes,Yes,No,Yes,No
306,Fat CLSP914,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
326,HPKO (wilcote 380),Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,3,Yes,0.77,No,No,Yes,Yes,No,Yes,No
327,HPKS (ULTRA CHOCO),Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,3,Yes,0.995,No,No,Yes,Yes,No,Yes,No
355,Premium Cote  380,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,3,Yes,250.0,No,No,Yes,Yes,No,No,No
372,CBS Fat 555-HR,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,255.0,No,No,Yes,Yes,No,No,No
390,PREMIUM FAT,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,6,Yes,137.0,No,No,No,Yes,No,No,No
506,CBS ISOC Fat CBS,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,520.0,No,No,No,Yes,No,No,No
520,Fat AKOTOP P 70 ,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,No,Yes,No,Yes,No
535,Cocosub (su3800),Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,No,Yes,No,Yes,No
536,Fat Jade Kote 380,Fat,None,whipCream,raw material,HPKO,None,kg,None,1.0,Yes,5,Yes,5.0,No,No,No,Yes,No,No,No
498,Biscuit Shortening Fat HQPO 36,Fat,None,chocolate,raw material,Shortening,None,kg,None,1.0,Yes,5,Yes,277.29,No,No,No,Yes,No,Yes,No
305,SUNSET YELLOW ,food color,None,cracker,raw material,yellow,None,kg,None,1.0,Yes,3,Yes,740.0,No,No,Yes,Yes,No,No,No
22,PONCEAU 4R RED,food color,None,cracker,raw material,red,None,kg,None,1.0,Yes,3,Yes,1050.0,No,No,Yes,Yes,No,No,No
20,APPLE GREEN 104,food color,None,cracker,raw material,green,None,kg,None,1.0,Yes,3,Yes,350.0,No,No,Yes,Yes,No,No,No
204,Orange Flavor Durarome,Flavors,None,jelly,raw material,Orange,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
23,TITANIUM DIOXIDE,food color,None,cracker,raw material,white,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
280,Caramel Color,food color,None,mingalz,raw material,colorCaramel,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
503,Chocolate Flavor SC975007 IFF,Flavors,None,mingalz,raw material,chocolate,None,kg,None,1.0,Yes,5,Yes,2975.0,No,No,No,Yes,No,No,No
208,Lime Flavor k-0308797,Flavors,None,seasoning,raw material,lime,None,kg,None,1.0,Yes,0,Yes,1.0,No,No,Yes,Yes,No,No,No
369,Cheese Flavor K-0308681,Flavors,None,seasoning,raw material,cheese,None,kg,None,1.0,Yes,3,Yes,2200.0,No,No,Yes,Yes,No,No,No
430,CHEESE POWDER 131209,Flavors,None,seasoning,raw material,cheese,None,kg,None,1.0,Yes,6,Yes,4212.0,No,No,Yes,Yes,No,No,No
250,Tomato Flavor E-9949696,Flavors,None,seasoning,raw material,tomato,None,kg,None,1.0,Yes,3,Yes,3750.0,No,No,Yes,Yes,No,No,No
295,BIryani Flavor ??,Flavors,None,seasoning,raw material,Biryani,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
202,Pineapple Flavor Durarome,Flavors,None,jelly,raw material,Pineapple,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
205,Strawberry Flavor Durarome,Flavors,None,jelly,raw material,Strawberry,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
206,Banana Flavor Durarome,Flavors,None,jelly,raw material,Banana,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
207,Imli Flavor tamarind K-0308619,Flavors,None,seasoning,raw material,imli,None,kg,None,1.0,Yes,5,Yes,2000.0,No,No,Yes,Yes,No,No,No
220,Green Mango Flavor D-1510211,Flavors,None,seasoning,raw material,mango,None,kg,None,1.0,Yes,3,Yes,5300.0,No,No,Yes,Yes,No,No,No
427,Lime Flavor cystal ,Flavors,None,seasoning,raw material,limeCrystal,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
435,BBQ Flavor R-0714982,Flavors,None,seasoning,raw material,bbq,None,kg,None,1.0,Yes,5,Yes,4750.0,No,No,Yes,Yes,No,No,No
211,Chicken Flavor k-0304153,Flavors,None,seasoning,raw material,chickenOil,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
212,Chicken Flavor Cooked,Flavors,None,seasoning,raw material,chickenOil,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
447,Grilled Chicken Flavor Oil,Flavors,None,seasoning,raw material,chickenOil,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
448,Chicken Flavor Oil,Flavors,None,seasoning,raw material,chickenOil,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
514,Chicken Flavor Base (FL2229-BS),Flavors,None,seasoning,raw material,chickenOil,None,kg,None,1.0,Yes,5,Yes,7200.0,No,No,Yes,Yes,No,No,No
464,Mixed Vegetable Pickle Flavor E-1754702,Flavors,None,seasoning,raw material,pickle,None,kg,None,1.0,Yes,5,Yes,5300.0,No,No,Yes,Yes,No,No,No
492,pizza flavor A-0504061,Flavors,None,seasoning,raw material,pizza,None,kg,None,1.0,Yes,5,Yes,7950.0,No,No,Yes,Yes,No,No,No
159,Chicken Flavor IFF,Flavors,None,seasoning,raw material,chickenIFF,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
508,Kewra flavor,Flavors,Allied Axiom Chemical PVT LTD,kheer,raw material,kewra,None,kg,None,1.0,Yes,5,Yes,3400.0,No,No,Yes,Yes,No,No,No
167,Cocoa Powder,milkAndProteins,None,chocolate,raw material,CocoaPowder,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
30,SKIMMED MILK DAIRY AMERICA,milkAndProteins,None,chocolate,raw material,powderSkimmedMilk,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,No,No,No,No,No
274,Skimmed Milk Powder,milkAndProteins,None,chocolate,raw material,powderSkimmedMilk,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
436,whey powder,milkAndProteins,None,chocolate,raw material,whey powder,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
434,soya sauce powder,milkAndProteins,None,seasoning,raw material,powderSoySauce,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
201,Isolated Soy Protein,milkAndProteins,None,extrusion,raw material,portien isolated soy,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
522,Soya flour (Dehydrated soya flour),milkAndProteins,None,extrusion,raw material,flourSoy,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,No,Yes,No,No,No
